# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 142483
cmd:  ./cub3d maps/test.cub
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 902738219
desc: Trigger: Program termination

positions: line
events: Ir
summary: 4176240540


ob=(7) /usr/lib/x86_64-linux-gnu/libbsd.so.0.12.1
fl=(187) ???
fn=(4116) 0x0000000000004df0
0 5

fn=(4106) 0x0000000000004e60
0 9
cob=(4) ???
cfi=(178) ???
cfn=(4112) 0x0000000004cd3700
calls=1 0 
0 80
0 1
cfn=(4116)
calls=1 0 
0 5
0 3

fn=(626) 0x0000000000004ea0
0 12

ob=(1) /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
fl=(167) ./elf/./dl-find_object.h
fn=(536) _dl_find_object_from_map
95 30
+1 30
+1 15
+6 75
+1 405
+1 280
+2 45
+5 15

fl=(171) ./elf/./elf/dl-lookup-direct.c
fn=(552) _dl_lookup_direct
74 30
+2 3
-2 6
+4 3
-4 3
+2 3
+2 9
+37 3
-37 9
+1 6
+2 12
+3 25
+2 6
-54 3
+54 3
-54 3
+54 3
-54 9
+1 9
+2 6
+1 6
+12 9
+3 3
+2 6
-2 3
+2 9
cfi=(32) ./string/../sysdeps/x86_64/multiarch/../multiarch/strcmp-sse2.S
cfn=(94) strcmp
calls=3 +45 
* 209
* 6
+4 6
+1 3
-1 3
+1 18
+1 9
cfi=(32)
cfn=(94)
calls=3 +39 
* 198
* 6
+57 27
-23 6

fl=(8) ./elf/./elf/dl-setup_hash.c
fn=(14) _dl_setup_hash
25 15
+3 15
-3 15
+3 30
+3 45
+1 30
+2 15
-1 15
+3 45
+1 15
+1 30
+7 15
-5 15
-2 15
+3 30
+2 15
+2 30
+5 15

fl=(32)
fn=(244) strncmp
98 1
+27 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+21 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+17 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
2104 1
+3 1
+1 1
+2 1
+1 1
+8 1
+1 1

fn=(94)
98 1895
+33 1895
+1 1895
+2 1895
+1 1895
+21 1895
+1 1895
+1 1479
+1 1479
+1 1180
+1 1180
+1 1180
+1 1180
+17 1180
+1 1180
+1 1180
+1 1180
+1 1180
+1 1180
+1 1180
+5 62
+1 186
+9 62
+1 62
+1 62
+1 62
+1 62
+1 62
+1 62
+1 62
-7 715
+1 715
+1 715
+1 715
+1 715
+1 715
+1 715
+1 715
+1 716
+1 418
+1 418
+1 418
+2 418
+1 418
+1 418
+1 418
+1 418
+1 418
-5 298
+1 298
+1 298
+1 298
+1 298
+1 298
+10 61
+1 61
+1 61
+2 61
+6 61
+1 61
+1 61
+1 61
+1 61
+5 61
+2 15
+1 15
+1 30
+8 15
+1 15
+3 15
+1 15
+1 15
+1 15
+1 15
+1 15
+6 1
+1 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+15 21
+1 21
+1 21
+1 21
+1 21
+2 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+3 21
+1 21
+1 21
+6 21
+1 21
+1 42
+4 21
+1 21
+3 21
+1 21
+1 21
+2 21
+1 21
+1 21
+4 21
+1 21
+1 21
+1 21
+1 21
+1 21
+75 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+3 3
+1 3
+1 3
+6 3
+1 3
+1 6
+4 3
+1 3
+3 3
+1 3
+1 3
+2 3
+1 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+69 22
+1 22
+1 22
+1 22
+1 22
+2 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 7
+4 7
+1 7
+1 7
+6 7
+1 7
+1 14
+4 7
+1 7
+3 7
+1 7
+1 7
+2 7
+1 7
+1 7
+4 7
+1 7
+1 7
+1 7
+1 7
+1 7
+69 19
+1 19
+1 19
+1 19
+1 19
+2 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 6
+4 6
+1 6
+1 6
+6 6
+1 6
+1 12
+4 6
+1 6
+3 6
+1 6
+1 6
+2 6
+1 6
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+69 13
+1 13
+1 13
+1 13
+1 13
+2 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 11
+4 11
+1 11
+1 11
+6 11
+1 11
+1 22
+4 11
+1 11
+3 11
+1 11
+1 11
+2 11
+1 11
+1 11
+4 11
+1 11
+1 11
+1 11
+1 11
+1 11
+69 24
+1 24
+1 24
+1 24
+1 24
+2 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 7
+4 7
+1 7
+1 7
+6 7
+1 7
+1 14
+4 7
+1 7
+3 7
+1 7
+1 7
+2 7
+1 7
+1 7
+4 7
+1 7
+1 7
+1 7
+1 7
+1 7
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 47
+1 47
+1 47
+1 47
+1 47
+2 47
+1 47
+1 47
+1 47
+1 47
+1 47
+1 47
+1 41
+4 41
+1 41
+1 41
+6 41
+1 41
+1 82
+4 41
+1 41
+3 41
+1 41
+1 41
+2 41
+1 41
+1 41
+4 41
+1 41
+1 41
+1 41
+1 41
+1 41
+69 63
+1 63
+1 63
+1 63
+1 63
+2 63
+1 63
+1 63
+1 63
+1 63
+1 63
+1 63
+1 18
+4 18
+1 18
+1 18
+6 18
+1 18
+1 36
+4 18
+1 18
+3 18
+1 18
+1 18
+2 18
+1 18
+1 18
+4 18
+1 18
+1 18
+1 18
+1 18
+1 18
+7 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+41 62
+1 62
+1 62
+1 62
+1 62
+2 62
+1 62
+1 62
+1 62
+1 62
+1 62
+1 62
+1 32
+4 32
+1 32
+1 32
+6 32
+1 32
+1 64
+4 32
+1 32
+3 32
+1 32
+1 32
+2 32
+1 32
+1 32
+4 32
+1 32
+1 32
+1 32
+1 32
+1 32
+69 56
+1 56
+1 56
+1 56
+1 56
+2 56
+1 56
+1 56
+1 56
+1 56
+1 56
+1 56
+1 22
+4 22
+1 22
+1 22
+6 22
+1 22
+1 44
+4 22
+1 22
+3 22
+1 22
+1 22
+2 22
+1 22
+1 22
+4 22
+1 22
+1 22
+1 22
+1 22
+1 22
+69 98
+1 98
+1 98
+1 98
+1 98
+2 98
+1 98
+1 98
+1 98
+1 98
+1 98
+1 98
+1 42
+4 42
+1 42
+1 42
+6 42
+1 42
+1 84
+4 42
+1 42
+3 42
+1 42
+1 42
+2 42
+1 42
+1 42
+4 42
+1 42
+1 42
+1 42
+1 42
+1 42
+69 84
+1 84
+1 84
+1 84
+1 84
+2 84
+1 84
+1 84
+1 84
+1 84
+1 84
+1 84
+1 30
+4 30
+1 30
+1 30
+6 30
+1 30
+1 60
+4 30
+1 30
+3 30
+1 30
+1 30
+2 30
+1 30
+1 30
+4 30
+1 30
+1 30
+1 30
+1 30
+1 30
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 72
+1 72
+1 72
+1 72
+1 72
+2 72
+1 72
+1 72
+1 72
+1 72
+1 72
+1 72
+1 32
+4 32
+1 32
+1 32
+6 32
+1 32
+1 64
+4 32
+1 32
+3 32
+1 32
+1 32
+2 32
+1 32
+1 32
+4 32
+1 32
+1 32
+1 32
+1 32
+1 32
+7 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+13 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+16 78
+1 78
